,Team ID,Season,Player,Num,Position,Height,Weight,Birth Date,Age,Exp,School,Player ID
0,1610612738,2022,Jayson Tatum,0,F-G,203.2,95.2543977,1998-03-03,24,5,Duke,1628369
1,1610612738,2022,Noah Vonleh,4,F,208.28,116.57323909,1995-08-24,27,7,Indiana,203943
2,1610612738,2022,Jaylen Brown,7,G-F,198.12,101.15109851000001,1996-10-24,26,6,California,1627759
3,1610612738,2022,Danilo Gallinari,8,F,208.28,107.04779932000001,1988-08-08,34,13,Olimpia Milano,201568
4,1610612738,2022,Derrick White,9,G,193.04,86.1825503,1994-07-02,28,5,Colorado,1628401
5,1610612738,2022,Payton Pritchard,11,G,185.42000000000002,88.45051215000001,1998-01-28,24,2,Oregon,1630202
6,1610612738,2022,Grant Williams,12,F,198.12,107.04779932000001,1998-11-30,23,3,Tennessee,1629684
7,1610612738,2022,Malcolm Brogdon,13,G,193.04,103.87265273,1992-12-11,29,6,Virginia,1627763
8,1610612738,2022,JD Davison,20,G,185.42000000000002,88.45051215000001,2002-10-03,20,R,Alabama,1631120
9,1610612738,2022,Mfiondu Kabengele,27,C,208.28,113.3980925,1997-08-14,25,2,Florida State,1629662
10,1610612738,2022,Sam Hauser,30,F,200.66,98.42954429000001,1997-12-08,24,1,Virginia,1630573
11,1610612738,2022,Marcus Smart,36,G,193.04,99.79032140000001,1994-03-06,28,8,Oklahoma State,203935
12,1610612738,2022,Luke Kornet,40,C-F,218.44,113.3980925,1995-07-15,27,5,Vanderbilt,1628436
13,1610612738,2022,Al Horford,42,C-F,205.74,108.8621688,1986-06-03,36,15,Florida,201143
14,1610612738,2022,Robert Williams III,44,C-F,205.74,107.50139169,1997-10-17,25,4,Texas A&M,1629057
15,1610612738,2022,Justin Jackson,44,F,203.2,99.79032140000001,1995-03-28,27,5,North Carolina,1628382
16,1610612738,2022,Blake Griffin,91,F,205.74,113.3980925,1989-03-16,33,12,Oklahoma,201933
17,1610612751,2022,Royce O'Neale,00,F,198.12,102.51187562000001,1993-06-05,29,5,Baylor,1626220
18,1610612751,2022,T.J. Warren,1,F,203.2,99.79032140000001,1993-09-05,29,7,North Carolina State,203933
19,1610612751,2022,Edmond Sumner,4,G,193.04,88.90410452,1995-12-31,26,4,Xavier,1628410
20,1610612751,2022,David Duke Jr.,6,G,193.04,92.53284348000001,1999-10-13,23,1,Providence,1630561
21,1610612751,2022,Kevin Durant,7,F,208.28,108.8621688,1988-09-29,34,14,Texas,201142
22,1610612751,2022,Patty Mills,8,G,182.88,81.6466266,1988-08-11,34,13,St. Mary's,201988
23,1610612751,2022,Ben Simmons,10,G-F,208.28,108.8621688,1996-07-20,26,4,Louisiana State,1627732
24,1610612751,2022,Kyrie Irving,11,G,187.96,88.45051215000001,1992-03-23,30,11,Duke,202681
25,1610612751,2022,Joe Harris,12,G-F,198.12,99.79032140000001,1991-09-06,31,8,Virginia,203925
26,1610612751,2022,Markieff Morris,13,F,205.74,111.13013065000001,1989-09-02,33,11,Kansas,202693
27,1610612751,2022,Kessler Edwards,14,F,200.66,92.07925111,2000-08-09,22,1,Pepperdine,1630556
28,1610612751,2022,Yuta Watanabe,18,G-F,203.2,97.52235955,1994-10-13,28,4,George Washington,1629139
29,1610612751,2022,Day'Ron Sharpe,20,C,205.74,120.20197805000001,2001-11-06,21,1,North Carolina,1630549
30,1610612751,2022,Cam Thomas,24,G,190.5,95.2543977,2001-10-13,21,1,Louisiana State,1630560
31,1610612751,2022,Seth Curry,30,G,185.42000000000002,83.91458845000001,1990-08-23,32,8,Duke,203552
32,1610612751,2022,Alondes Williams,31,G,193.04,95.2543977,1999-06-19,23,R,Wake Forest,1631214
33,1610612751,2022,Nic Claxton,33,C,210.82,97.52235955,1999-04-17,23,3,Georgia,1629651
34,1610612752,2022,Cam Reddish,0,F-G,200.66,98.42954429000001,1999-09-01,23,3,Duke,1629629
35,1610612752,2022,Obi Toppin,1,F,205.74,99.79032140000001,1998-03-04,24,2,Dayton,1630167
36,1610612752,2022,Miles McBride,2,G,187.96,88.45051215000001,2000-09-08,22,1,West Virginia,1630540
37,1610612752,2022,Trevor Keels,3,G,193.04,100.24391377,2003-08-26,19,R,Duke,1631211
38,1610612752,2022,Derrick Rose,4,G,190.5,90.718474,1988-10-04,34,13,Memphis,201565
39,1610612752,2022,Immanuel Quickley,5,G,187.96,86.1825503,1999-06-17,23,2,Kentucky,1630193
40,1610612752,2022,Quentin Grimes,6,G,195.58,95.2543977,2000-05-08,22,1,Houston,1629656
41,1610612752,2022,RJ Barrett,9,F-G,198.12,97.06876718000001,2000-06-14,22,3,Duke,1629628
42,1610612752,2022,Jalen Brunson,11,G,187.96,86.1825503,1996-08-31,26,4,Villanova,1628973
43,1610612752,2022,Evan Fournier,13,G-F,198.12,92.98643585,1992-10-29,30,10,Poitiers Basket 86,203095
44,1610612752,2022,Svi Mykhailiuk,17,G-F,200.66,92.98643585,1997-06-10,25,4,Kansas,1629004
45,1610612752,2022,Mitchell Robinson,23,C-F,213.36,108.8621688,1998-04-01,24,4,Western Kentucky,1629011
46,1610612752,2022,Julius Randle,30,F-C,203.2,113.3980925,1994-11-29,27,8,Kentucky,203944
47,1610612752,2022,Feron Hunt,44,F,203.2,88.45051215000001,1999-07-05,23,1,Southern Methodist,1630624
48,1610612752,2022,Jericho Sims,45,C,208.28,113.3980925,1998-10-20,24,1,Texas,1630579
49,1610612752,2022,Ryan Arcidiacono,51,G,190.5,88.45051215000001,1994-03-26,28,5,Villanova,1627853
50,1610612752,2022,Isaiah Hartenstein,55,C-F,213.36,113.3980925,1998-05-05,24,4,Zalgiris,1628392
51,1610612755,2022,Tyrese Maxey,0,G,187.96,90.718474,2000-11-04,22,2,Kentucky,1630178
52,1610612755,2022,James Harden,1,G,195.58,99.79032140000001,1989-08-26,33,13,Arizona State,201935
53,1610612755,2022,Montrezl Harrell,5,F-C,200.66,108.8621688,1994-01-26,28,7,Louisville,1626149
54,1610612755,2022,De'Anthony Melton,8,G,187.96,90.718474,1998-05-28,24,4,Southern California,1629001
55,1610612755,2022,Jaden Springer,11,G,193.04,91.62565874,2002-09-25,20,1,Tennessee,1630531
56,1610612755,2022,Tobias Harris,12,F,200.66,102.51187562000001,1992-07-15,30,11,Tennessee,202699
57,1610612755,2022,P.J. Tucker,17,F,195.58,111.13013065000001,1985-05-05,37,11,Texas,200782
58,1610612755,2022,Shake Milton,18,G-F,195.58,92.98643585,1996-09-26,26,4,Southern Methodist,1629003
59,1610612755,2022,Georges Niang,20,F,200.66,104.32624510000001,1993-06-17,29,6,Iowa State,1627777
60,1610612755,2022,Joel Embiid,21,C-F,213.36,127.00586360000001,1994-03-16,28,6,Kansas,203954
61,1610612755,2022,Matisse Thybulle,22,G-F,195.58,91.17206637000001,1997-03-04,25,3,Washington,1629680
62,1610612755,2022,Danuel House Jr.,25,F-G,198.12,99.79032140000001,1993-06-07,29,6,Texas A&M,1627863
63,1610612755,2022,Furkan Korkmaz,30,G-F,200.66,91.62565874,1997-07-24,25,5,Anadolu Efes,1627788
64,1610612755,2022,Michael Foster Jr.,35,F,203.2,113.3980925,2003-01-16,19,R,NBA G League Ignite,1630701
65,1610612755,2022,Paul Reed,44,F,205.74,95.2543977,1999-06-14,23,2,DePaul,1630194
66,1610612755,2022,Julian Champagnie,55,F,200.66,98.42954429000001,2001-06-29,21,R,St. John's,1630577
67,1610612761,2022,O.G. Anunoby,3,F,200.66,105.23342984,1997-07-17,25,5,Indiana,1628384
68,1610612761,2022,Scottie Barnes,4,F,203.2,102.05828325,2001-08-01,21,1,Florida State,1630567
69,1610612761,2022,Precious Achiuwa,5,F,203.2,102.05828325,1999-09-19,23,2,Memphis,1630173
70,1610612761,2022,Ron Harper Jr.,8,F,195.58,111.13013065000001,2000-04-12,22,R,Rutgers,1631199
71,1610612761,2022,Justin Champagnie,11,G-F,198.12,93.44002822,2001-06-29,21,1,Pittsburgh,1630551
72,1610612761,2022,Jeff Dowtin Jr.,20,G,190.5,80.28584949,1997-05-10,25,1,Rhode Island,1630288
73,1610612761,2022,Thaddeus Young,21,F,203.2,106.59420695,1988-06-21,34,15,Georgia Tech,201152
74,1610612761,2022,Malachi Flynn,22,G,185.42000000000002,79.37866475,1998-05-09,24,2,San Diego State,1630201
75,1610612761,2022,Fred VanVleet,23,G,182.88,89.35769689,1994-02-25,28,6,Wichita State,1627832
76,1610612761,2022,Khem Birch,24,C,203.2,105.68702221000001,1992-09-28,30,5,UNLV,203920
77,1610612761,2022,Chris Boucher,25,F-C,205.74,90.718474,1993-01-11,29,5,Oregon,1628449
78,1610612761,2022,Otto Porter Jr.,32,F,203.2,89.81128926000001,1993-06-03,29,9,Georgetown,203490
79,1610612761,2022,Gary Trent Jr.,33,G-F,195.58,94.80080533,1999-01-18,23,4,Duke,1629018
80,1610612761,2022,Christian Koloko,35,C,213.36,104.32624510000001,2000-06-20,22,R,Arizona,1631132
81,1610612761,2022,Juancho Hernangomez,41,F,205.74,97.06876718000001,1995-09-28,27,6,Estudiantes,1627823
82,1610612761,2022,Pascal Siakam,43,F,203.2,104.32624510000001,1994-04-02,28,6,New Mexico State,1627783
83,1610612761,2022,Dalano Banton,45,F,200.66,92.53284348000001,1999-11-07,23,1,Nebraska,1630625
84,1610612741,2022,Coby White,0,G,195.58,88.45051215000001,2000-02-16,22,3,North Carolina,1629632
85,1610612741,2022,Lonzo Ball,2,G,198.12,86.1825503,1997-10-27,25,5,UCLA,1628366
86,1610612741,2022,Andre Drummond,3,C,210.82,126.55227123,1993-08-10,29,10,Connecticut,203083
87,1610612741,2022,Derrick Jones Jr.,5,F,198.12,95.2543977,1997-02-15,25,6,UNLV,1627884
88,1610612741,2022,Alex Caruso,6,G,195.58,84.36818082,1994-02-28,28,5,Texas A&M,1627936
89,1610612741,2022,Goran Dragic,7,G,193.04,86.1825503,1986-05-06,36,14,Union Olimpija,201609
90,1610612741,2022,Zach LaVine,8,G-F,195.58,90.718474,1995-03-10,27,8,UCLA,203897
91,1610612741,2022,Nikola Vucevic,9,C,208.28,117.9340162,1990-10-24,32,11,Southern California,202696
92,1610612741,2022,DeMar DeRozan,11,G-F,198.12,99.79032140000001,1989-08-07,33,13,Southern California,201942
93,1610612741,2022,Ayo Dosunmu,12,G,195.58,90.718474,2000-01-17,22,1,Illinois,1630245
94,1610612741,2022,Tony Bradley,13,C-F,210.82,112.49090776,1998-01-08,24,5,North Carolina,1628396
95,1610612741,2022,Malcolm Hill,14,F,198.12,99.79032140000001,1995-10-26,27,1,Illinois,1630792
96,1610612741,2022,Marko Simonovic,19,C,213.36,99.79032140000001,1999-10-15,23,1,Mega Basket,1630250
97,1610612741,2022,Javonte Green,24,G-F,195.58,92.98643585,1993-07-23,29,3,Radford,1629750
98,1610612741,2022,Dalen Terry,25,F,200.66,88.45051215000001,2002-07-12,20,R,Arizona,1631207
99,1610612741,2022,Kostas Antetokounmpo,37,F,208.28,90.718474,1997-11-20,24,3,Dayton,1628961
100,1610612741,2022,Patrick Williams,44,F,200.66,97.52235955,2001-08-26,21,2,Florida State,1630172
101,1610612739,2022,Kevin Love,0,F-C,203.2,113.85168487,1988-09-07,34,14,UCLA,201567
102,1610612739,2022,Caris LeVert,3,G,198.12,92.98643585,1994-08-25,28,6,Michigan,1627747
103,1610612739,2022,Evan Mobley,4,C,210.82,97.52235955,2001-06-18,21,1,Southern California,1630596
104,1610612739,2022,Lamar Stevens,8,F,198.12,104.32624510000001,1997-07-09,25,2,Penn State,1630205
105,1610612739,2022,Dylan Windler,9,G-F,200.66,88.90410452,1996-09-22,26,2,Belmont,1629685
106,1610612739,2022,Darius Garland,10,G,185.42000000000002,87.08973504000001,2000-01-26,22,3,Vanderbilt,1629636
107,1610612739,2022,Ricky Rubio,13,G,187.96,86.1825503,1990-10-21,32,11,FC Barcelona,201937
108,1610612739,2022,Isaiah Mobley,15,F,203.2,107.95498406,1999-09-24,23,R,Southern California,1630600
109,1610612739,2022,Cedi Osman,16,F,200.66,104.32624510000001,1995-04-08,27,5,Anadolu Efes,1626224
110,1610612739,2022,Raul Neto,19,G,187.96,81.6466266,1992-05-19,30,7,Murcia,203526
111,1610612739,2022,Mamadi Diakite,21,F,205.74,103.41906036,1997-01-21,25,2,Virginia,1629603
112,1610612739,2022,Jarrett Allen,31,C,205.74,110.22294591,1998-04-21,24,5,Texas,1628386
113,1610612739,2022,Dean Wade,32,F-C,205.74,103.41906036,1996-11-20,25,3,Kansas State,1629731
114,1610612739,2022,Robin Lopez,33,C,213.36,127.45945597000001,1988-04-01,34,14,Stanford,201577
115,1610612739,2022,Isaac Okoro,35,F-G,195.58,102.05828325,2001-01-26,21,2,Auburn,1630171
116,1610612739,2022,Donovan Mitchell,45,G,185.42000000000002,97.52235955,1996-09-07,26,5,Louisville,1628378
117,1610612765,2022,Jalen Duren,0,C,210.82,113.3980925,2003-11-18,18,R,Memphis,1631105
118,1610612765,2022,Cade Cunningham,2,G,200.66,99.79032140000001,2001-09-25,21,1,Oklahoma State,1630595
119,1610612765,2022,Nerlens Noel,3,C-F,208.28,99.79032140000001,1994-04-10,28,8,Kentucky,203457
120,1610612765,2022,Alec Burks,5,G,198.12,97.06876718000001,1991-07-20,31,11,Colorado,202692
121,1610612765,2022,Hamidou Diallo,6,G,195.58,91.62565874,1998-07-31,24,4,Kentucky,1628977
122,1610612765,2022,Killian Hayes,7,G,195.58,88.45051215000001,2001-07-27,21,2,Ratiopharm Ulm,1630165
123,1610612765,2022,Braxton Key,8,F,203.2,102.05828325,1997-02-14,25,1,Virginia,1630296
124,1610612765,2022,Isaiah Livers,12,F,198.12,105.23342984,1998-07-28,24,1,Michigan,1630587
125,1610612765,2022,Rodney McGruder,17,G,193.04,92.98643585,1991-07-29,31,6,Kansas State,203585
126,1610612765,2022,Cory Joseph,18,G,190.5,90.718474,1991-08-20,31,11,Texas,202709
127,1610612765,2022,Kevin Knox II,20,F,200.66,97.52235955,1999-08-11,23,4,Kentucky,1628995
128,1610612765,2022,Jaden Ivey,23,G,193.04,88.45051215000001,2002-02-13,20,R,Purdue,1631093
129,1610612765,2022,Buddy Boeheim,27,F,198.12,92.98643585,1999-11-11,23,R,Syracuse,1631205
130,1610612765,2022,Isaiah Stewart,28,F-C,203.2,113.3980925,2001-05-22,21,2,Washington,1630191
131,1610612765,2022,Marvin Bagley III,35,F,208.28,106.59420695,1999-03-14,23,4,Duke,1628963
132,1610612765,2022,Saddiq Bey,41,F,200.66,97.52235955,1999-04-09,23,2,Villanova,1630180
133,1610612765,2022,Bojan Bogdanovic,44,F,200.66,102.51187562000001,1989-04-18,33,8,Fenerbahce,202711
134,1610612754,2022,Tyrese Haliburton,0,G,195.58,83.91458845000001,2000-02-29,22,2,Iowa State,1630169
135,1610612754,2022,Bennedict Mathurin,00,G-F,195.58,95.2543977,2002-06-19,20,R,Arizona,1631097
136,1610612754,2022,Andrew Nembhard,2,G-F,190.5,86.63614267,2000-01-16,22,R,Gonzaga,1629614
137,1610612754,2022,Chris Duarte,3,G,195.58,86.1825503,1997-06-13,25,1,Oregon,1630537
138,1610612754,2022,Trevelin Queen,8,G,198.12,86.1825503,1997-02-25,25,1,New Mexico State,1630243
139,1610612754,2022,T.J. McConnell,9,G,185.42000000000002,86.1825503,1992-03-25,30,7,Arizona,204456
140,1610612754,2022,Kendall Brown,10,G,200.66,92.98643585,2003-05-11,19,R,Baylor,1631112
141,1610612754,2022,Oshae Brissett,12,F-G,200.66,95.2543977,1998-06-20,24,3,Syracuse,1629052
142,1610612754,2022,James Johnson,16,F,200.66,108.8621688,1987-02-20,35,13,Wake Forest,201949
143,1610612754,2022,Terry Taylor,21,F,193.04,104.32624510000001,1999-09-23,23,1,Austin Peay,1630678
144,1610612754,2022,Isaiah Jackson,22,F,205.74,92.98643585,2002-01-10,20,1,Kentucky,1630543
145,1610612754,2022,Aaron Nesmith,23,G-F,195.58,97.52235955,1999-10-16,23,2,Vanderbilt,1630174
146,1610612754,2022,Buddy Hield,24,G,193.04,99.79032140000001,1992-12-17,29,6,Oklahoma,1627741
147,1610612754,2022,Jalen Smith,25,F-C,205.74,97.52235955,2000-03-16,22,2,Maryland,1630188
148,1610612754,2022,Daniel Theis,27,F-C,203.2,111.13013065000001,1992-04-04,30,5,Brose Bamberg,1628464
149,1610612754,2022,Myles Turner,33,C-F,210.82,113.3980925,1996-03-24,26,7,Texas,1626167
150,1610612754,2022,Goga Bitadze,88,C-F,210.82,113.3980925,1999-07-20,23,3,Mega Basket,1629048
151,1610612749,2022,MarJon Beauchamp,0,F,200.66,90.26488163,2000-10-12,22,R,NBA G League Ignite,1630699
152,1610612749,2022,George Hill,3,G,193.04,85.27536556,1986-05-04,36,14,Indiana-Purdue Indianapolis,201588
153,1610612749,2022,Jevon Carter,5,G,185.42000000000002,90.718474,1995-09-14,27,4,West Virginia,1628975
154,1610612749,2022,Joe Ingles,7,F-G,205.74,99.79032140000001,1987-10-02,35,8,Maccabi Tel Aviv,[phone],[phone],2022,Bobby Portis,9,F,210.82,[phone],1995-02-10,27,7,Arkansas,1626171
156,1610612749,2022,Brook Lopez,11,C,215.9,127.91304834,1988-04-01,34,14,Stanford,201572
157,1610612749,2022,Grayson Allen,12,G,193.04,89.81128926000001,1995-10-08,27,4,Duke,1628960
158,1610612749,2022,Jordan Nwora,13,F,205.74,102.05828325,1998-09-09,24,2,Louisville,1629670
159,1610612749,2022,A.J. Green,20,G,195.58,86.1825503,1999-09-27,23,R,Northern Iowa,1631260
160,1610612749,2022,Jrue Holiday,21,G,195.58,92.98643585,1990-06-12,32,13,UCLA,201950
161,1610612749,2022,Khris Middleton,22,F,200.66,100.69750614,1991-08-12,31,10,Texas A&M,203114
162,1610612749,2022,Wesley Matthews,23,G,195.58,99.79032140000001,1986-10-14,36,13,Marquette,202083
163,1610612749,2022,Pat Connaughton,24,G,195.58,94.80080533,1993-01-06,29,7,Notre Dame,1626192
164,1610612749,2022,Serge Ibaka,25,F,210.82,106.59420695,1989-09-18,33,13,Ricoh Manresa,201586
165,1610612749,2022,Giannis Antetokounmpo,34,F,213.36,110.22294591,1994-12-06,27,9,Filathlitikos,203507
