,Team ID,Season,Player,Num,Position,Height,Weight,Birth Date,Age,Exp,School,Player ID
166,1610612749,2022,Thanasis Antetokounmpo,43,F,200.66,99.33672903,1992-07-18,30,4,Panathinaikos,203648
167,1610612749,2022,Sandro Mamukelashvili,54,F-C,208.28,108.8621688,1999-05-23,23,1,Seton Hall,1630572
168,1610612737,2022,Frank Kaminsky,0,F-C,213.36,108.8621688,1993-04-04,29,7,Wisconsin,1626163
169,1610612737,2022,Jalen Johnson,1,F,203.2,99.33672903,2001-12-18,20,1,Duke,1630552
170,1610612737,2022,Trent Forrest,2,G,193.04,95.2543977,1998-06-12,24,2,Florida State,1630235
171,1610612737,2022,Aaron Holiday,3,G,182.88,83.91458845000001,1996-09-30,26,4,UCLA,1628988
172,1610612737,2022,Dejounte Murray,5,G,195.58,81.6466266,1996-09-19,26,5,Washington,1627749
173,1610612737,2022,Jarrett Culver,7,G-F,198.12,88.45051215000001,1999-02-20,23,3,Texas Tech,1629633
174,1610612737,2022,Justin Holiday,8,F-G,198.12,81.6466266,1989-04-05,33,9,Washington,203200
175,1610612737,2022,Trae Young,11,G,185.42000000000002,74.38914868,1998-09-19,24,4,Oklahoma,1629027
176,1610612737,2022,De'Andre Hunter,12,F-G,203.2,100.24391377,1997-12-02,24,3,Virginia,1629631
177,1610612737,2022,Bogdan Bogdanovic,13,G,195.58,102.05828325,1992-08-18,30,5,Fenerbahce,203992
178,1610612737,2022,AJ Griffin,14,F,198.12,99.79032140000001,2003-08-25,19,R,Duke,1631100
179,1610612737,2022,Clint Capela,15,C,208.28,116.11964672,1994-05-18,28,8,Elan Chalon,203991
180,1610612737,2022,Onyeka Okongwu,17,F-C,205.74,108.8621688,2000-12-11,21,2,Southern California,1630168
181,1610612737,2022,John Collins,20,F-C,205.74,102.51187562000001,1997-09-23,25,5,Wake Forest,1628381
182,1610612737,2022,Tyrese Martin,22,G,198.12,97.52235955,1999-03-07,23,R,Connecticut,1631213
183,1610612737,2022,Vit Krejci,27,G,203.2,88.45051215000001,2000-06-19,22,1,Zaragoza,1630249
184,1610612766,2022,LaMelo Ball,1,G,200.66,81.6466266,2001-08-22,21,2,Illawarra,1630163
185,1610612766,2022,James Bouknight,2,G,193.04,86.1825503,2000-09-18,22,1,Connecticut,1630547
186,1610612766,2022,Terry Rozier,3,G,185.42000000000002,86.1825503,1994-03-17,28,7,Louisville,1626179
187,1610612766,2022,Nick Richards,4,C,213.36,111.13013065000001,1997-11-29,24,2,Kentucky,1630208
188,1610612766,2022,Mark Williams,5,C,213.36,108.8621688,2001-12-16,20,R,Duke,1631109
189,1610612766,2022,Jalen McDaniels,6,F-C,205.74,92.98643585,1998-01-31,24,3,San Diego State,1629667
190,1610612766,2022,Bryce McGowens,7,G,198.12,79.37866475,2002-11-08,20,R,Nebraska,1631121
191,1610612766,2022,Dennis Smith Jr.,8,G,187.96,92.98643585,1997-11-25,24,5,North Carolina State,1628372
192,1610612766,2022,Theo Maledon,9,G,195.58,79.37866475,2001-06-12,21,2,Asvel,1630177
193,1610612766,2022,Cody Martin,11,F,198.12,92.98643585,1995-09-28,27,3,Nevada,1628998
194,1610612766,2022,Kelly Oubre Jr.,12,F-G,198.12,92.07925111,1995-12-09,26,7,Kansas,1626162
195,1610612766,2022,Gordon Hayward,20,F,200.66,102.05828325,1990-03-23,32,12,Butler,202330
196,1610612766,2022,JT Thor,21,F,205.74,92.07925111,2002-08-26,20,1,Auburn,1630550
197,1610612766,2022,Kai Jones,23,C-F,210.82,100.24391377,2001-01-19,21,1,Texas,1630539
198,1610612766,2022,Mason Plumlee,24,F-C,213.36,115.21246198,1990-03-05,32,9,Duke,203486
199,1610612766,2022,P.J. Washington,25,F,200.66,104.32624510000001,1998-08-23,24,3,Kentucky,1629023
200,1610612748,2022,Gabe Vincent,2,G,187.96,90.718474,1996-06-14,26,3,California-Santa Barbara,1629216
201,1610612748,2022,Victor Oladipo,4,G,190.5,96.61517481,1992-05-04,30,9,Indiana,203506
202,1610612748,2022,Nikola Jovic,5,F,208.28,92.98643585,2003-06-09,19,R,                                   ,1631107
203,1610612748,2022,Kyle Lowry,7,G,182.88,88.90410452,1986-03-25,36,16,Villanova,200768
204,1610612748,2022,Jamal Cain,8,F,198.12,86.63614267,1999-03-20,23,R,Oakland,1631288
205,1610612748,2022,Bam Adebayo,13,C-F,205.74,115.66605435000001,1997-07-18,25,5,Kentucky,1628389
206,1610612748,2022,Tyler Herro,14,G,195.58,88.45051215000001,2000-01-20,22,3,Kentucky,1629639
207,1610612748,2022,Caleb Martin,16,F,195.58,92.98643585,1995-09-28,27,3,Nevada,1628997
208,1610612748,2022,Dewayne Dedmon,21,C,208.28,111.13013065000001,1989-08-12,33,9,Southern California,203473
209,1610612748,2022,Jimmy Butler,22,F,200.66,104.32624510000001,1989-09-14,33,11,Marquette,202710
210,1610612748,2022,Haywood Highsmith,24,F,195.58,99.79032140000001,1996-12-09,25,2,Wheeling Jesuit,1629312
211,1610612748,2022,Orlando Robinson,25,C,208.28,106.59420695,2000-07-10,22,R,Fresno State,1631115
212,1610612748,2022,Max Strus,31,G-F,195.58,97.52235955,1996-03-28,26,3,DePaul,1629622
213,1610612748,2022,Udonis Haslem,40,F,200.66,106.59420695,1980-06-09,42,19,Florida,2617
214,1610612748,2022,Duncan Robinson,55,F,200.66,97.52235955,1994-04-22,28,4,Michigan,1629130
215,1610612748,2022,Omer Yurtseven,77,C,210.82,124.73790175,1998-06-19,24,1,Georgetown,1630209
216,1610612753,2022,Jonathan Isaac,1,F,208.28,104.32624510000001,1997-10-03,25,3,Florida State,1628371
217,1610612753,2022,Caleb Houstan,2,G,203.2,92.98643585,2003-01-09,19,R,Michigan,1631216
218,1610612753,2022,Chuma Okeke,3,F,203.2,103.87265273,1998-08-18,24,2,Auburn,1629643
219,1610612753,2022,Jalen Suggs,4,G,195.58,92.98643585,2001-06-03,21,1,Gonzaga,1630591
220,1610612753,2022,Paolo Banchero,5,F,208.28,113.3980925,2002-11-12,20,R,Duke,1631094
221,1610612753,2022,Kevon Harris,7,G,198.12,97.97595192,1997-06-24,25,R,Stephen F. Austin,1630284
222,1610612753,2022,Bol Bol,10,C-F,218.44,99.79032140000001,1999-11-16,22,3,Oregon,1629626
223,1610612753,2022,Mo Bamba,11,C,213.36,104.77983747,1998-05-12,24,4,Texas,1628964
224,1610612753,2022,R.J. Hampton,13,G,193.04,79.37866475,2001-02-07,21,2,New Zealand Breakers,1630181
225,1610612753,2022,Gary Harris,14,G,193.04,95.2543977,1994-09-14,28,8,Michigan State,203914
226,1610612753,2022,Markelle Fultz,20,G,193.04,94.80080533,1998-05-29,24,5,Washington,1628365
227,1610612753,2022,Moritz Wagner,21,F-C,210.82,111.13013065000001,1997-04-26,25,4,Michigan,1629021
228,1610612753,2022,Franz Wagner,22,F,208.28,99.79032140000001,2001-08-27,21,1,Michigan,1630532
229,1610612753,2022,Admiral Schofield,25,F,195.58,109.31576117,1997-03-30,25,2,Tennessee,1629678
230,1610612753,2022,Terrence Ross,31,G-F,200.66,93.44002822,1991-02-05,31,10,Washington,203082
231,1610612753,2022,Wendell Carter Jr.,34,C-F,208.28,122.4699399,1999-04-16,23,4,Duke,1628976
232,1610612753,2022,Cole Anthony,50,G,190.5,83.91458845000001,2000-05-15,22,2,North Carolina,1630175
233,1610612764,2022,Johnny Davis,1,G,193.04,88.45051215000001,2002-02-27,20,R,Wisconsin,1631098
234,1610612764,2022,Bradley Beal,3,G,193.04,93.89362059,1993-06-28,29,10,Florida,203078
235,1610612764,2022,Will Barton,5,G,195.58,82.10021897,1991-01-06,31,10,Memphis,203115
236,1610612764,2022,Kristaps Porzingis,6,F-C,220.98,108.8621688,1995-08-02,27,6,Cajasol Sevilla,204001
237,1610612764,2022,Jordan Goodwin,7,G,190.5,90.718474,1998-10-23,24,1,St. Louis,1630692
238,1610612764,2022,Rui Hachimura,8,F,203.2,104.32624510000001,1998-02-08,24,3,Gonzaga,1629060
239,[phone],2022,Deni Avdija,9,F,205.74,[phone],2001-01-03,21,2,Maccabi Tel Aviv,[phone],[phone],2022,Vernon Carey Jr.,13,F-C,208.28,122.4699399,2001-02-25,21,2,Duke,1630176
241,1610612764,2022,Isaiah Todd,14,F,205.74,99.33672903,2001-10-17,21,1,NBA G League Ignite,1630225
242,1610612764,2022,Anthony Gill,16,F,203.2,104.32624510000001,1992-10-17,30,2,Virginia,1630264
243,1610612764,2022,Jordan Schakel,20,G,198.12,90.718474,1998-06-13,24,1,San Diego State,1630648
244,1610612764,2022,Daniel Gafford,21,F-C,208.28,106.14061458,1998-10-01,24,3,Arkansas,1629655
245,1610612764,2022,Monte Morris,22,G,187.96,83.00740371,1995-06-27,27,5,Iowa State,1628420
246,1610612764,2022,Corey Kispert,24,F,198.12,101.60469088,1999-03-03,23,1,Gonzaga,1630557
247,1610612764,2022,Kyle Kuzma,33,F,205.74,100.24391377,1995-07-24,27,5,Utah,1628398
248,1610612764,2022,Delon Wright,55,G,195.58,83.91458845000001,1992-04-26,30,7,Utah,1626153
249,1610612764,2022,Taj Gibson,67,F,205.74,105.23342984,1985-06-24,37,13,Southern California,201959
250,1610612743,2022,Christian Braun,0,G,198.12,99.79032140000001,2001-04-17,21,R,Kansas,1631128
251,1610612743,2022,Michael Porter Jr.,1,F,208.28,98.88313666,1998-06-29,24,3,Missouri,1629008
252,1610612743,2022,Bones Hyland,3,G,187.96,76.65711053,2000-09-14,22,1,Virginia Commonwealth,1630538
253,1610612743,2022,Kentavious Caldwell-Pope,5,G,195.58,92.53284348000001,1993-02-18,29,9,Georgia,203484
254,1610612743,2022,DeAndre Jordan,6,C,210.82,120.20197805000001,1988-07-21,34,14,Texas A&M,201599
255,1610612743,2022,Peyton Watson,8,G,200.66,90.718474,2002-09-11,20,R,UCLA,1631212
256,1610612743,2022,Davon Reed,9,G,195.58,93.44002822,1995-06-11,27,3,Miami,1628432
257,1610612743,2022,Jack White,10,F,200.66,102.05828325,1997-08-05,25,R,Duke,1631298
258,1610612743,2022,Bruce Brown,11,G-F,193.04,91.62565874,1996-08-15,26,4,Miami,1628971
259,1610612743,2022,Ish Smith,14,G,182.88,79.37866475,1988-07-05,34,12,Wake Forest,202397
260,1610612743,2022,Nikola Jokic,15,C,210.82,128.82023308,1995-02-19,27,7,Mega Basket,203999
261,1610612743,2022,Collin Gillespie,21,G,185.42000000000002,88.45051215000001,1999-06-25,23,R,Villanova,1631221
262,1610612743,2022,Zeke Nnaji,22,F-C,205.74,108.8621688,2001-01-09,21,2,Arizona,1630192
263,1610612743,2022,Jamal Murray,27,G,193.04,97.52235955,1997-02-23,25,5,Kentucky,1627750
264,1610612743,2022,Vlatko Cancar,31,F,203.2,107.04779932000001,1997-04-10,25,3,San Pablo Burgos,1628427
265,1610612743,2022,Jeff Green,32,F,203.2,106.59420695,1986-08-28,36,14,Georgetown,201145
266,1610612743,2022,Aaron Gordon,50,F,203.2,106.59420695,1995-09-16,27,8,Arizona,203932
267,1610612750,2022,D'Angelo Russell,0,G,193.04,87.54332741,1996-02-23,26,7,Ohio State,1626156
268,1610612750,2022,Anthony Edwards,1,G,193.04,102.05828325,2001-08-05,21,2,Georgia,1630162
269,1610612750,2022,Jaden McDaniels,3,F,205.74,83.91458845000001,2000-09-29,22,2,Washington,1630183
270,1610612750,2022,Jaylen Nowell,4,G,193.04,91.17206637000001,1999-07-09,23,3,Washington,1629669
271,1610612750,2022,Kyle Anderson,5,F-G,205.74,104.32624510000001,1993-09-20,29,8,UCLA,203937
272,1610612750,2022,Jordan McLaughlin,6,G,182.88,83.91458845000001,1996-04-09,26,3,Southern California,1629162
273,1610612750,2022,Wendell Moore Jr.,7,G,195.58,97.52235955,2001-09-18,21,R,Duke,1631111
274,1610612750,2022,Josh Minott,8,F,203.2,92.98643585,2002-11-25,19,R,Memphis,1631169
275,1610612750,2022,Bryn Forbes,10,G,187.96,92.98643585,1993-07-23,29,6,Michigan State,1627854
276,1610612750,2022,Naz Reid,11,C-F,205.74,119.74838568000001,1999-08-26,23,3,Louisiana State,1629675
277,1610612750,2022,Taurean Prince,12,F,198.12,98.88313666,1994-03-22,28,6,Baylor,1627752
278,1610612750,2022,Nathan Knight,13,F-C,203.2,114.75886961,1997-09-20,25,2,William & Mary,1630233
279,1610612750,2022,Austin Rivers,25,G,193.04,90.718474,1992-08-01,30,10,Duke,203085
280,1610612750,2022,Rudy Gobert,27,C,215.9,117.02683146000001,1992-06-26,30,9,Cholet,203497
281,1610612750,2022,Karl-Anthony Towns,32,C-F,213.36,112.49090776,1995-11-15,27,7,Kentucky,1626157
282,1610612750,2022,Luka Garza,55,C,208.28,110.22294591,1998-12-27,23,1,Iowa,1630568
283,1610612760,2022,Shai Gilgeous-Alexander,2,G,198.12,88.45051215000001,1998-07-12,24,4,Kentucky,1628983
284,1610612760,2022,Josh Giddey,3,G,203.2,97.97595192,2002-10-10,20,1,NBA Global Academy,1630581
285,1610612760,2022,Luguentz Dort,5,G,193.04,99.79032140000001,1999-04-19,23,3,Arizona State,1629652
286,1610612760,2022,Jaylin Williams,6,F,205.74,108.8621688,2002-06-29,20,R,Arkansas,1631119
287,1610612760,2022,Chet Holmgren,7,C-F,215.9,88.45051215000001,2002-05-01,20,R,Gonzaga,1631096
288,1610612760,2022,Jalen Williams,8,G-F,195.58,95.70799007000001,2001-04-14,21,R,Santa Clara,1631114
289,1610612760,2022,Isaiah Joe,11,G,190.5,74.84274105,1999-07-02,23,2,Arkansas,1630198
290,1610612760,2022,Lindy Waters III,12,F,198.12,95.2543977,1997-07-28,25,1,Oklahoma State,1630322
291,1610612760,2022,Ousmane Dieng,13,F,205.74,83.91458845000001,2003-05-21,19,R,New Zealand Breakers,1631172
292,1610612760,2022,Aleksej Pokusevski,17,F,213.36,95.2543977,2001-12-26,20,2,Olympiacos,1630197
293,1610612760,2022,Aaron Wiggins,21,G,195.58,86.1825503,1999-01-02,23,1,Maryland,1630598
294,1610612760,2022,Tre Mann,23,G,190.5,80.73944186,2001-02-03,21,1,Florida,1630544
295,1610612760,2022,Mike Muscala,33,F-C,210.82,108.8621688,1991-07-01,31,9,Bucknell,203488
296,1610612760,2022,Kenrich Williams,34,G-F,198.12,95.2543977,1994-12-02,27,4,TCU,1629026
297,1610612760,2022,Jeremiah Robinson-Earl,50,F,203.2,108.8621688,2000-11-03,22,1,Villanova,1630526
298,1610612760,2022,Darius Bazley,55,F,205.74,97.97595192,2000-06-12,22,3,Princeton HS (OH),1629647
299,1610612760,2022,Eugene Omoruyi,97,F,198.12,106.59420695,1997-02-14,25,1,Oregon,1630647
300,1610612757,2022,Damian Lillard,0,G,187.96,88.45051215000001,1990-07-15,32,10,Weber State,203081
301,1610612757,2022,Gary Payton II,00,G,187.96,88.45051215000001,1992-12-01,29,6,Oregon State,1627780
302,1610612757,2022,Anfernee Simons,1,G,190.5,82.10021897,1999-06-08,23,4,Edgewater HS (FL),1629014
303,1610612757,2022,Trendon Watford,2,F,203.2,107.50139169,2000-11-09,22,1,Louisiana State,1630570
304,1610612757,2022,Greg Brown III,4,F,200.66,93.44002822,2001-09-01,21,1,Texas,1630535
305,1610612757,2022,Keon Johnson,6,G,190.5,83.91458845000001,2002-03-10,20,1,Tennessee,1630553
306,1610612757,2022,Jerami Grant,9,F,203.2,95.2543977,1994-03-12,28,8,Syracuse,203924
307,1610612757,2022,Nassir Little,10,F-G,195.58,99.79032140000001,2000-02-11,22,3,North Carolina,1629642
308,1610612757,2022,Josh Hart,11,G,193.04,97.52235955,1995-03-06,27,5,Villanova,1628404
309,1610612757,2022,Shaedon Sharpe,17,G,195.58,90.718474,2003-05-30,19,R,Kentucky,1631101
310,1610612757,2022,John Butler Jr.,21,F,213.36,86.1825503,2002-12-04,19,R,Florida State,1631219
311,1610612757,2022,Drew Eubanks,24,F-C,208.28,111.13013065000001,1997-02-01,25,4,Oregon State,1629234
312,1610612757,2022,Justise Winslow,26,F-G,198.12,100.69750614,1996-03-26,26,7,Duke,1626159
313,1610612757,2022,Jusuf Nurkic,27,C,213.36,131.5417873,1994-08-23,28,8,Cedevita,203994
314,1610612757,2022,Olivier Sarr,33,C,210.82,108.8621688,1999-02-20,23,1,Kentucky,1630846
315,1610612757,2022,Jabari Walker,34,F,200.66,90.718474,2002-07-30,20,R,Colorado,1631133
316,1610612762,2022,Talen Horton-Tucker,0,G,193.04,106.14061458,2000-11-25,21,3,Iowa State,1629659
317,1610612762,2022,Jordan Clarkson,00,G,195.58,87.99691978,1992-06-07,30,8,Missouri,203903
318,1610612762,2022,Collin Sexton,2,G,187.96,86.1825503,1999-01-04,23,4,Alabama,1629012
319,1610612762,2022,Malik Beasley,5,G,193.04,84.82177319,1996-11-26,25,6,Florida State,1627736
320,1610612762,2022,Nickeil Alexander-Walker,6,G,195.58,92.98643585,1998-09-02,24,3,Virginia Tech,1629638
321,1610612762,2022,Jarred Vanderbilt,8,F,203.2,97.06876718000001,1999-04-03,23,4,Kentucky,1629020
322,1610612762,2022,Leandro Bolmaro,10,F,198.12,90.718474,2000-09-11,22,1,FC Barcelona,1630195
323,1610612762,2022,Mike Conley,11,G,185.42000000000002,79.37866475,1987-10-11,35,15,Ohio State,201144
324,1610612762,2022,Simone Fontecchio,16,F,200.66,94.80080533,1995-12-09,26,R,Baskonia,1631323
325,1610612762,2022,Udoka Azubuike,20,C-F,210.82,122.4699399,1999-09-17,23,2,Kansas,1628962
326,1610612762,2022,Rudy Gay,22,F-G,203.2,113.3980925,1986-08-17,36,16,Connecticut,200752
327,1610612762,2022,Lauri Markkanen,23,F-C,213.36,108.8621688,1997-05-22,25,5,Arizona,1628374
328,1610612762,2022,Walker Kessler,24,C,213.36,111.13013065000001,2001-07-26,21,R,Auburn,1631117
329,1610612762,2022,Micah Potter,25,C,203.2,112.49090776,1998-04-06,24,1,Wisconsin,1630695
330,1610612762,2022,Ochai Agbaji,30,G,195.58,97.52235955,2000-04-20,22,R,Kansas,1630534
331,1610612762,2022,Johnny Juzang,33,G,198.12,94.80080533,2001-03-17,21,R,UCLA,1630548
332,1610612762,2022,Kelly Olynyk,41,F-C,210.82,108.8621688,1991-04-19,31,9,Gonzaga,203482
333,1610612744,2022,Jonathan Kuminga,00,F,200.66,102.05828325,2002-10-06,20,1,NBA G League Ignite,1630228
