,Team ID,Season,Player,Num,Position,Height,Weight,Birth Date,Age,Exp,School,Player ID
334,1610612744,2022,Donte DiVincenzo,0,G,193.04,92.07925111,1997-01-31,25,4,Villanova,1628978
335,1610612744,2022,JaMychal Green,1,F-C,205.74,102.96546799000001,1990-06-21,32,8,Alabama,203210
336,1610612744,2022,Ryan Rollins,2,G,190.5,81.6466266,2002-07-03,20,R,Toledo,1631157
337,1610612744,2022,Jordan Poole,3,G,193.04,87.99691978,1999-06-19,23,3,Michigan,1629673
338,1610612744,2022,Moses Moody,4,G,195.58,95.70799007000001,2002-05-31,20,1,Arkansas,1630541
339,1610612744,2022,Kevon Looney,5,F,205.74,100.69750614,1996-02-06,26,7,UCLA,1626172
340,1610612744,2022,Patrick Baldwin Jr.,7,F,205.74,99.79032140000001,2002-11-18,19,R,Wisconsin-Milwaukee,1631116
341,1610612744,2022,Andre Iguodala,9,G-F,198.12,97.52235955,1984-01-28,38,18,Arizona,2738
342,1610612744,2022,Ty Jerome,10,G-F,195.58,88.45051215000001,1997-07-08,25,3,Virginia,1629660
343,1610612744,2022,Klay Thompson,11,G,198.12,99.79032140000001,1990-02-08,32,9,Washington State,202691
344,1610612744,2022,Andrew Wiggins,22,F,200.66,89.35769689,1995-02-23,27,8,Kansas,203952
345,1610612744,2022,Draymond Green,23,F,198.12,104.32624510000001,1990-03-04,32,10,Michigan State,203110
346,1610612744,2022,Stephen Curry,30,G,187.96,83.91458845000001,1988-03-14,34,13,Davidson,201939
347,1610612744,2022,James Wiseman,33,C,213.36,108.8621688,2001-03-31,21,1,Memphis,1630164
348,1610612744,2022,Anthony Lamb,40,F,198.12,102.96546799000001,1998-01-20,24,2,Vermont,1630237
349,1610612746,2022,Reggie Jackson,1,G,187.96,94.34721296000001,1990-04-16,32,11,Boston College,202704
350,1610612746,2022,Kawhi Leonard,2,F,200.66,102.05828325,1991-06-29,31,10,San Diego State,202695
351,1610612746,2022,Brandon Boston Jr.,4,G,198.12,85.27536556,2001-11-28,20,1,Kentucky,1630527
352,1610612746,2022,Luke Kennard,5,G,195.58,93.44002822,1996-06-24,26,5,Duke,1628379
353,1610612746,2022,Moses Brown,6,C,218.44,111.13013065000001,1999-10-13,23,3,UCLA,1629650
354,1610612746,2022,Amir Coffey,7,G-F,200.66,95.2543977,1997-06-17,25,3,Minnesota,1629599
355,1610612746,2022,Marcus Morris Sr.,8,F,203.2,98.88313666,1989-09-02,33,11,Kansas,202694
356,1610612746,2022,John Wall,11,G,190.5,95.2543977,1990-09-06,32,10,Kentucky,202322
357,1610612746,2022,Paul George,13,F,203.2,99.79032140000001,1990-05-02,32,12,Fresno State,202331
358,1610612746,2022,Terance Mann,14,G-F,195.58,97.52235955,1996-10-18,26,3,Florida State,1629611
359,1610612746,2022,Jason Preston,17,G,190.5,82.10021897,1999-08-10,23,R,Ohio,1630554
360,1610612746,2022,Robert Covington,23,F,200.66,94.80080533,1990-12-14,31,9,Tennessee State,203496
361,1610612746,2022,Norman Powell,24,G,193.04,97.52235955,1993-05-25,29,7,UCLA,1626181
362,1610612746,2022,Moussa Diabate,25,F,208.28,95.2543977,2002-01-21,20,R,Michigan,1631217
363,1610612746,2022,Nicolas Batum,33,G-F,203.2,104.32624510000001,1988-12-14,33,14,Le Mans,201587
364,1610612746,2022,Ivica Zubac,40,C,213.36,108.8621688,1997-03-18,25,6,Mega Basket,1627826
365,1610612747,2022,Russell Westbrook,0,G,190.5,90.718474,1988-11-12,34,14,UCLA,201566
366,1610612747,2022,Anthony Davis,3,F-C,208.28,114.75886961,1993-03-11,29,10,Kentucky,203076
367,1610612747,2022,Lonnie Walker IV,4,G-F,193.04,92.53284348000001,1998-12-14,23,4,Miami,1629022
368,1610612747,2022,LeBron James,6,F,205.74,113.3980925,1984-12-30,37,19,St. Vincent-St. Mary HS (OH),2544
369,1610612747,2022,Troy Brown Jr.,7,G-F,200.66,97.52235955,1999-07-28,23,4,Oregon,1628972
370,1610612747,2022,Max Christie,10,G,195.58,86.1825503,2003-02-10,19,R,Michigan State,1631108
371,1610612747,2022,Kendrick Nunn,12,G,190.5,86.1825503,1995-08-03,27,2,Oakland,1629134
372,1610612747,2022,Scotty Pippen Jr.,14,G,185.42000000000002,77.1107029,2000-11-10,22,R,Vanderbilt,1630590
373,1610612747,2022,Austin Reaves,15,G,195.58,89.35769689,1998-05-29,24,1,Oklahoma,1630559
374,1610612747,2022,Dennis Schroder,17,G,185.42000000000002,78.01788764,1993-09-15,29,9,Braunschweig,203471
375,1610612747,2022,Cole Swider,20,F,205.74,99.79032140000001,1999-05-08,23,R,Syracuse,1631306
376,1610612747,2022,Patrick Beverley,21,G,187.96,81.6466266,1988-07-12,34,10,Arkansas,201976
377,1610612747,2022,Damian Jones,30,C,210.82,111.13013065000001,1995-06-30,27,6,Vanderbilt,1627745
378,1610612747,2022,Thomas Bryant,31,C-F,208.28,112.49090776,1997-07-31,25,5,Indiana,1628418
379,1610612747,2022,Wenyen Gabriel,35,F,205.74,92.98643585,1997-03-26,25,3,Kentucky,1629117
380,1610612747,2022,Matt Ryan,37,F,198.12,97.52235955,1997-04-17,25,1,Tennessee-Chattanooga,1630346
381,1610612747,2022,Juan Toscano-Anderson,95,F,198.12,94.80080533,1993-04-10,29,3,Marquette,1629308
382,1610612756,2022,Torrey Craig,0,F,200.66,100.24391377,1990-12-19,31,5,South Carolina Upstate,1628470
383,1610612756,2022,Devin Booker,1,G,195.58,93.44002822,1996-10-30,26,7,Kentucky,1626164
384,1610612756,2022,Josh Okogie,2,G,193.04,96.61517481,1998-09-01,24,4,Georgia Tech,1629006
385,1610612756,2022,Chris Paul,3,G,182.88,79.37866475,1985-05-06,37,17,Wake Forest,101108
386,1610612756,2022,Duane Washington Jr.,4,G,187.96,89.35769689,2000-03-24,22,1,Ohio State,1630613
387,1610612756,2022,Damion Lee,10,G-F,195.58,95.2543977,1992-10-21,30,5,Drexel,1627814
388,1610612756,2022,Jock Landale,11,C,210.82,115.66605435000001,1995-10-25,27,1,St. Mary's,1629111
389,1610612756,2022,Ish Wainright,12,F,195.58,113.3980925,1994-09-12,28,1,Baylor,1630688
390,1610612756,2022,Landry Shamet,14,G,193.04,86.1825503,1997-03-13,25,4,Wichita State,1629013
391,1610612756,2022,Cameron Payne,15,G,185.42000000000002,83.00740371,1994-08-08,28,7,Murray State,1626166
392,1610612756,2022,Bismack Biyombo,18,C,203.2,115.66605435000001,1992-08-28,30,11,Baloncesto Fuenlabrada,202687
393,1610612756,2022,Dario Saric,20,F-C,208.28,102.05828325,1994-04-08,28,5,Anadolu Efes,203967
394,1610612756,2022,Deandre Ayton,22,C,213.36,113.3980925,1998-07-23,24,4,Arizona,1629028
395,1610612756,2022,Cameron Johnson,23,F,203.2,95.2543977,1996-03-03,26,3,North Carolina,1629661
396,1610612756,2022,Mikal Bridges,25,F,198.12,94.80080533,1996-08-30,26,4,Villanova,1628969
397,1610612756,2022,Jae Crowder,99,F,198.12,106.59420695,1990-07-06,32,10,Marquette,203109
398,1610612758,2022,Malik Monk,0,G,190.5,90.718474,1998-02-04,24,5,Kentucky,1628370
399,1610612758,2022,Terence Davis,3,G,193.04,91.17206637000001,1997-05-16,25,3,Mississippi,1629056
400,1610612758,2022,De'Aaron Fox,5,G,190.5,83.91458845000001,1997-12-20,24,5,Kentucky,1628368
401,1610612758,2022,Chimezie Metu,7,F-C,205.74,102.05828325,1997-03-22,25,4,Southern California,1629002
402,1610612758,2022,Matthew Dellavedova,8,G,190.5,90.718474,1990-09-08,32,8,St. Mary's,203521
403,1610612758,2022,Kevin Huerter,9,G-F,200.66,89.81128926000001,1998-08-27,24,4,Maryland,1628989
404,1610612758,2022,Domantas Sabonis,10,F-C,215.9,108.8621688,1996-05-03,26,6,Gonzaga,1627734
405,1610612758,2022,Keegan Murray,13,F,203.2,102.05828325,2000-08-19,22,R,Iowa,1631099
406,1610612758,2022,Davion Mitchell,15,G,182.88,91.62565874,1998-09-05,24,1,Baylor,1630558
407,1610612758,2022,Chima Moneke,19,F,195.58,101.15109851000001,1995-12-24,26,R,California-Davis,1631320
408,1610612758,2022,Richaun Holmes,22,F,203.2,106.59420695,1993-10-15,29,7,Bowling Green,1626158
409,1610612758,2022,Keon Ellis,23,G,190.5,79.37866475,2000-01-08,22,R,Alabama,1631165
410,1610612758,2022,Alex Len,25,C,218.44,113.3980925,1993-06-16,29,9,Maryland,203458
411,1610612758,2022,KZ Okpala,30,F-G,203.2,97.52235955,1999-04-28,23,3,Stanford,1629644
412,1610612758,2022,Harrison Barnes,40,F,203.2,102.05828325,1992-05-30,30,10,North Carolina,203084
413,1610612758,2022,Trey Lyles,41,F,205.74,106.14061458,1995-11-05,27,7,Kentucky,1626168
414,1610612758,2022,Neemias Queta,88,C,213.36,112.49090776,1999-07-13,23,1,Utah State,1629674
415,1610612742,2022,JaVale McGee,00,C-F,213.36,122.4699399,1988-01-19,34,14,Nevada,201580
416,1610612742,2022,Theo Pinson,1,G-F,200.66,96.16158244,1995-11-05,27,4,North Carolina,1629033
417,1610612742,2022,Facundo Campazzo,2,G,177.8,88.45051215000001,1991-03-23,31,2,Murcia,1630267
418,1610612742,2022,Jaden Hardy,3,G,190.5,89.81128926000001,2002-07-05,20,R,NBA G League Ignite,1630702
419,1610612742,2022,Dwight Powell,7,F-C,208.28,108.8621688,1991-07-20,31,8,Stanford,203939
420,1610612742,2022,Josh Green,8,G,200.66,90.718474,2000-11-16,21,2,Arizona,1630182
421,1610612742,2022,Dorian Finney-Smith,10,F,200.66,99.79032140000001,1993-05-04,29,6,Florida,1627827
422,1610612742,2022,Tim Hardaway Jr.,11,G-F,195.58,92.98643585,1992-03-16,30,9,Michigan,203501
423,1610612742,2022,Frank Ntilikina,21,G,193.04,90.718474,1998-07-28,24,5,Strasbourg IG,1628373
424,1610612742,2022,Tyler Dorsey,22,G,193.04,81.6466266,1996-02-18,26,2,Oregon,1628416
425,1610612742,2022,McKinley Wright IV,25,G,180.34,87.08973504000001,1998-10-25,24,1,Colorado,1630593
426,1610612742,2022,Reggie Bullock,25,G-F,198.12,92.98643585,1991-03-16,31,9,North Carolina,203493
427,1610612742,2022,Spencer Dinwiddie,26,G,195.58,97.52235955,1993-04-06,29,8,Colorado,203915
428,1610612742,2022,Christian Wood,35,F,205.74,97.06876718000001,1995-09-27,27,6,UNLV,1626174
429,1610612742,2022,Maxi Kleber,42,F,208.28,108.8621688,1992-01-29,30,5,Bayern Munich,1628467
430,1610612742,2022,Davis Bertans,44,F,208.28,102.05828325,1992-11-12,30,6,Baskonia,202722
431,1610612742,2022,Luka Doncic,77,F-G,200.66,104.32624510000001,1999-02-28,23,4,Real Madrid,1629029
432,1610612745,2022,TyTy Washington Jr.,0,G,190.5,88.45051215000001,2001-11-15,20,R,Kentucky,1631102
433,1610612745,2022,Jabari Smith Jr.,1,F,210.82,99.79032140000001,2003-05-13,19,R,Auburn,1631095
434,1610612745,2022,Kevin Porter Jr.,3,G-F,193.04,92.07925111,2000-05-04,22,3,Southern California,1629645
435,1610612745,2022,Jalen Green,4,G,193.04,84.36818082,2002-02-09,20,1,NBA G League Ignite,1630224
436,1610612745,2022,Darius Days,5,F,200.66,111.13013065000001,1999-10-20,23,R,Louisiana State,1630620
437,1610612745,2022,Kenyon Martin Jr.,6,F,200.66,97.52235955,2001-01-06,21,2,IMG Academy (FL),1630231
438,1610612745,2022,Jae'Sean Tate,8,F,195.58,104.32624510000001,1995-10-28,27,2,Ohio State,1630256
439,1610612745,2022,Josh Christopher,9,G,193.04,97.52235955,2001-12-08,20,1,Arizona State,1630528
440,1610612745,2022,Eric Gordon,10,G,190.5,97.52235955,1988-12-25,33,14,Indiana,201569
441,1610612745,2022,Trevor Hudgins,12,G,182.88,81.6466266,1999-03-23,23,R,Northwest Missouri State,1631309
442,1610612745,2022,Daishen Nix,15,G,193.04,102.51187562000001,2002-02-13,20,1,NBA G League Ignite,1630227
443,1610612745,2022,Usman Garuba,16,F,203.2,103.87265273,2002-03-09,20,1,Real Madrid,1630586
444,1610612745,2022,Tari Eason,17,F,203.2,97.52235955,2001-05-10,21,R,Louisiana State,1631106
445,1610612745,2022,Bruno Fernando,20,F-C,208.28,108.8621688,1998-08-15,24,3,Maryland,1628981
446,1610612745,2022,Garrison Mathews,25,G,198.12,97.52235955,1996-10-24,26,3,Lipscomb,1629726
447,1610612745,2022,Alperen Sengun,28,C,210.82,110.22294591,2002-07-25,20,1,Besiktas,1630578
448,1610612745,2022,Boban Marjanovic,51,C,223.52,131.5417873,1988-08-15,34,7,Crvena zvezda,1626246
449,1610612763,2022,Kennedy Chandler,1,G,180.34,77.1107029,2002-09-16,20,R,Tennessee,1631113
450,1610612763,2022,Xavier Tillman,2,F,200.66,111.13013065000001,1999-01-12,23,2,Michigan State,1630214
451,1610612763,2022,Jake LaRavia,3,F,200.66,106.59420695,2001-11-03,21,R,Wake Forest,1631222
452,1610612763,2022,Steven Adams,4,C,210.82,120.20197805000001,1993-07-20,29,9,Pittsburgh,203500
453,1610612763,2022,Vince Williams Jr.,5,G,193.04,92.98643585,2000-08-30,22,R,Virginia Commonwealth,1631246
454,1610612763,2022,Kenneth Lofton Jr.,6,F,198.12,124.73790175,2002-08-14,20,R,Louisiana Tech,1631254
455,1610612763,2022,Santi Aldama,7,F-C,213.36,97.52235955,2001-01-10,21,1,Loyola-Maryland,1630583
456,1610612763,2022,Ziaire Williams,8,F,205.74,83.91458845000001,2001-09-12,21,1,Stanford,1630533
457,1610612763,2022,Ja Morant,12,G,187.96,78.92507238,1999-08-10,23,3,Murray State,1629630
458,1610612763,2022,Jaren Jackson Jr.,13,F-C,208.28,109.76935354000001,1999-09-15,23,4,Michigan State,1628991
459,1610612763,2022,Danny Green,14,G,198.12,97.52235955,1987-06-22,35,13,North Carolina,201980
460,1610612763,2022,Brandon Clarke,15,F,203.2,97.52235955,1996-09-19,26,3,Gonzaga,1629634
461,1610612763,2022,Tyus Jones,21,G,187.96,88.90410452,1996-05-10,26,7,Duke,1626145
462,1610612763,2022,Desmond Bane,22,G,195.58,97.52235955,1998-06-25,24,2,TCU,1630217
463,1610612763,2022,Dillon Brooks,24,G-F,198.12,102.05828325,1996-01-22,26,5,Oregon,1628415
464,1610612763,2022,David Roddy,27,F,193.04,115.66605435000001,2001-03-27,21,R,Colorado State,1631223
465,1610612763,2022,John Konchar,46,G,195.58,95.2543977,1996-03-22,26,3,Indiana-Purdue Fort Wayne,1629723
466,1610612740,2022,E.J. Liddell,,F,198.12,108.8621688,2000-12-18,21,R,Ohio State,1630604
467,1610612740,2022,Dereon Seabron,0,G,195.58,81.6466266,2000-05-26,22,R,North Carolina State,1631220
468,1610612740,2022,Zion Williamson,1,F,198.12,128.82023308,2000-07-06,22,2,Duke,1629627
469,1610612740,2022,CJ McCollum,3,G,190.5,86.1825503,1991-09-19,31,9,Lehigh,203468
470,1610612740,2022,Devonte' Graham,4,G,185.42000000000002,88.45051215000001,1995-02-22,27,4,Kansas,1628984
471,1610612740,2022,Herbert Jones,5,F,200.66,93.44002822,1998-10-06,24,1,Alabama,1630529
472,1610612740,2022,Naji Marshall,8,F,200.66,99.79032140000001,1998-01-24,24,2,Xavier,1630230
473,1610612740,2022,Willy Hernangomez,9,C-F,210.82,113.3980925,1994-05-27,28,6,Cajasol Sevilla,1626195
474,1610612740,2022,Jaxson Hayes,10,C-F,213.36,99.79032140000001,2000-05-23,22,3,Texas,1629637
475,1610612740,2022,Dyson Daniels,11,G,200.66,90.26488163,2003-03-17,19,R,NBA G League Ignite,1630700
476,1610612740,2022,Kira Lewis Jr.,13,G,185.42000000000002,77.1107029,2001-04-06,21,2,Alabama,1630184
477,1610612740,2022,Brandon Ingram,14,F,203.2,86.1825503,1997-09-02,25,6,Duke,1627742
478,1610612740,2022,Jose Alvarado,15,G,182.88,81.19303423000001,1998-04-12,24,1,Georgia Tech,1630631
479,1610612740,2022,Jonas Valanciunas,17,C,210.82,120.20197805000001,1992-05-06,30,10,Lietuvos rytas Vilnius,202685
480,1610612740,2022,Larry Nance Jr.,22,F-C,203.2,111.13013065000001,1993-01-01,29,7,Wyoming,1626204
481,1610612740,2022,Trey Murphy III,25,F,203.2,93.44002822,2000-06-18,22,1,Virginia,1630530
482,1610612740,2022,Garrett Temple,41,G-F,198.12,88.45051215000001,1986-05-08,36,12,Louisiana State,202066
483,1610612759,2022,Keldon Johnson,3,F-G,195.58,99.79032140000001,1999-10-11,23,3,Kentucky,1629640
484,1610612759,2022,Josh Richardson,7,G,198.12,90.718474,1993-09-15,29,7,Tennessee,1626196
485,1610612759,2022,Jeremy Sochan,10,F,203.2,104.32624510000001,2003-05-20,19,R,Baylor,1631110
486,1610612759,2022,Blake Wesley,14,G,193.04,83.91458845000001,2003-03-16,19,R,Notre Dame,1631104
487,1610612759,2022,Doug McDermott,17,F,198.12,102.05828325,1992-01-03,30,8,Creighton,203926
488,1610612759,2022,Isaiah Roby,18,F,203.2,104.32624510000001,1998-02-03,24,3,Nebraska,1629676
489,1610612759,2022,Malaki Branham,22,F,193.04,81.6466266,2003-05-12,19,R,Ohio State,1631103
490,1610612759,2022,Zach Collins,23,F-C,210.82,113.3980925,1997-11-19,24,4,Gonzaga,1628380
491,1610612759,2022,Devin Vassell,24,G-F,195.58,90.718474,2000-08-23,22,2,Florida State,1630170
492,1610612759,2022,Jakob Poeltl,25,C,215.9,111.13013065000001,1995-10-15,27,6,Utah,1627751
493,1610612759,2022,Dominick Barlow,26,F,205.74,97.52235955,2003-05-26,19,R,                                   ,1631230
494,1610612759,2022,Charles Bassey,28,C-F,205.74,104.32624510000001,2000-10-28,22,1,Western Kentucky,1629646
495,1610612759,2022,Keita Bates-Diop,31,F,203.2,103.87265273,1996-01-23,26,4,Ohio State,1628966
496,1610612759,2022,Tre Jones,33,G,185.42000000000002,83.91458845000001,2000-01-08,22,2,Duke,1630200
497,1610612759,2022,Romeo Langford,35,G-F,195.58,97.97595192,1999-10-25,23,3,Indiana,1629641
498,1610612759,2022,Gorgui Dieng,41,C,208.28,112.49090776,1990-01-18,32,9,Louisville,203476
499,1610612759,2022,Jordan Hall,55,G,200.66,97.52235955,2002-01-14,20,R,St. Joseph's (PA),1631160
