,Player ID,PPG,RPG,APG,PIE
0,1628369,31.9,7.4,3.9,17.5
1,203943,1.9,3.0,0.3,2.5
2,1627759,25.4,6.8,3.5,12.0
3,201568,11.7,4.7,1.5,9.9
4,1628401,8.9,3.2,3.1,8.1
5,1630202,5.3,2.1,1.1,8.7
6,1629684,9.3,5.0,1.8,9.2
7,1627763,13.7,3.8,3.5,13.5
8,1631120,,1.0,1.0,28.6
9,1629662,2.4,1.5,0.4,6.5
10,1630573,7.4,1.9,0.6,9.5
11,203935,11.4,3.2,7.1,8.5
12,1628436,3.0,3.0,1.2,9.1
13,201143,11.3,6.5,2.3,10.0
14,1629057,10.0,9.6,2.0,14.0
15,1628382,2.0,0.3,0.3,3.0
16,201933,4.0,3.0,0.8,6.8
17,1626220,10.3,4.6,4.1,6.4
18,203933,15.5,3.5,1.3,7.2
19,1628410,7.8,1.8,1.5,9.2
20,1630561,3.6,1.3,0.6,4.5
21,201142,30.6,6.6,5.3,19.3
22,201988,5.4,0.8,0.9,7.9
23,1627732,5.2,6.2,5.9,7.5
24,202681,26.9,5.1,5.1,13.6
25,203925,7.8,3.6,2.0,6.4
26,202693,2.5,2.0,1.1,4.4
27,1630556,0.5,0.3,0.3,5.8
28,1629139,6.1,2.6,0.6,9.9
29,1630549,2.4,3.2,0.6,4.7
30,1630560,9.3,1.8,2.2,10.1
31,203552,9.8,1.6,2.2,10.4
32,1631214,,,,
33,1629651,11.9,9.1,1.2,13.7
34,1629629,8.3,1.8,1.1,5.8
35,1630167,10.1,3.9,1.1,12.8
36,1630540,,,0.5,-7.7
37,1631211,,1.0,,
38,201565,6.2,1.9,2.2,9.0
39,1630193,8.8,4.9,3.2,11.2
40,1629656,2.0,0.6,0.4,0.6
41,1629628,18.9,5.4,2.8,9.1
42,1628973,19.5,3.5,6.8,14.3
43,203095,6.9,2.1,1.7,4.4
44,1629004,3.0,0.7,,45.0
45,1629011,6.5,6.4,1.0,8.5
46,203944,20.8,9.1,3.4,11.9
47,1630624,,0.5,0.5,-8.3
48,1630579,2.9,3.0,0.1,7.8
49,1627853,,0.7,0.3,10.0
50,1628392,7.8,8.3,0.9,9.3
51,1630178,22.8,3.4,4.4,10.4
52,201935,22.0,7.0,10.0,17.4
53,1626149,4.3,2.1,0.4,7.9
54,1629001,8.8,4.3,2.7,9.7
55,1630531,2.5,1.0,,30.8
56,202699,14.7,6.2,2.9,11.6
57,200782,4.9,4.4,0.8,4.4
58,1629003,3.9,2.0,1.4,5.2
59,1627777,8.4,1.9,0.7,8.1
60,203954,32.3,10.1,4.1,20.8
61,1629680,1.5,1.5,0.6,3.3
62,1627863,3.9,1.7,0.8,4.3
63,1627788,2.8,0.8,0.6,15.3
64,1630701,,,,
65,1630194,0.5,1.6,0.1,1.3
66,1630577,,,,
67,1628384,17.3,6.1,1.9,9.6
68,1630567,13.4,6.5,4.9,10.4
69,1630173,8.8,7.0,1.3,10.5
70,1631199,,,,-4.7
71,1630551,3.0,1.5,,16.5
72,1630288,2.7,1.7,1.3,9.3
73,201152,3.6,3.0,1.4,8.7
74,1630201,6.3,1.2,1.0,8.8
75,1627832,18.4,3.7,6.8,12.2
76,203920,2.2,1.0,0.4,4.3
77,1628449,12.1,5.4,0.7,10.8
78,203490,5.5,2.4,1.0,9.0
79,1629018,16.6,1.9,1.4,7.7
80,1631132,4.0,3.3,0.5,3.0
81,1627823,2.9,2.8,1.1,8.5
82,1627783,24.8,9.3,7.7,16.8
83,1630625,6.5,1.4,1.1,12.7
84,1629632,8.1,1.7,1.7,4.1
85,1628366,13.0,5.4,5.1,9.7
86,203083,8.6,9.6,0.9,17.1
87,1627884,5.8,2.7,0.6,9.5
88,1627936,4.4,3.3,3.8,6.1
89,201609,10.1,1.9,3.6,10.5
90,203897,21.9,3.9,4.1,11.5
91,202696,16.0,11.5,2.9,13.3
92,201942,23.9,3.9,4.2,13.6
93,1630245,11.7,3.8,3.2,8.0
94,1628396,0.5,1.3,,13.8
95,1630792,,0.3,,66.7
96,1630250,,,,-10.0
97,1629750,6.0,3.2,0.9,8.2
98,1631207,1.1,0.3,0.5,3.8
99,1628961,0.8,1.3,0.1,0.5
100,1630172,9.3,3.7,0.8,6.6
101,201567,12.2,7.5,2.6,17.1
102,1627747,13.8,4.8,5.3,8.3
103,1630596,14.8,7.5,2.2,10.1
104,1630205,5.3,1.8,0.3,5.3
105,1629685,2.2,1.8,0.7,6.9
106,1629636,21.1,2.3,8.0,11.2
107,201937,13.1,4.1,6.6,11.1
108,1630600,3.0,1.0,,18.2
109,1626224,8.9,2.4,1.8,6.6
110,203526,3.6,1.5,1.6,9.2
111,1629603,0.7,0.7,,3.4
112,1628386,14.0,11.5,1.2,13.9
113,1629731,7.3,3.3,1.0,8.2
114,201577,3.8,1.6,0.4,8.0
115,1630171,2.6,1.5,0.4,-0.1
116,1628378,31.6,4.7,6.1,17.0
117,1631105,6.2,7.3,0.3,8.3
118,1630595,19.9,6.2,6.0,10.9
119,203457,2.8,3.8,0.8,8.8
120,202692,16.0,2.0,1.5,11.1
121,1628977,5.8,2.9,0.7,5.6
122,1630165,5.3,2.5,3.5,4.2
123,1630296,2.0,0.5,,16.7
124,1630587,5.9,2.8,0.6,5.1
125,203585,1.0,0.8,0.2,2.6
126,202709,3.5,0.9,2.4,7.8
127,1628995,1.8,1.0,0.1,-4.3
128,1631093,16.1,5.0,4.1,9.3
129,1631205,,,,
130,1630191,12.0,9.3,1.3,11.0
131,1628963,10.0,4.5,0.5,9.7
132,1630180,15.7,4.7,1.5,9.0
133,202711,20.1,3.5,2.1,11.2
134,1630169,20.5,4.8,10.3,15.9
135,1631097,19.9,3.9,2.3,11.1
136,1629614,6.6,2.3,3.4,6.9
137,1630537,8.9,2.1,1.0,5.6
138,1630243,4.3,1.6,0.4,10.8
139,204456,3.8,2.3,3.3,7.1
140,1631112,,,,
141,1629052,2.0,1.6,0.3,3.1
142,201949,3.7,2.3,1.3,4.3
143,1630678,2.4,1.9,0.6,3.7
144,1630543,8.6,5.4,1.2,10.6
145,1630174,7.8,3.3,1.8,5.5
146,1627741,18.8,5.5,3.2,11.2
147,1630188,11.0,7.6,1.1,8.8
148,1628464,8.2,4.9,0.9,9.0
149,1626167,17.9,8.7,1.4,13.8
150,1629048,4.5,3.4,1.5,7.1
151,1630699,7.5,3.7,0.4,7.0
152,201588,5.2,1.8,2.6,5.4
153,1628975,9.4,2.5,3.3,7.1
154,204060,7.2,2.9,3.5,7.7
155,1626171,13.4,10.9,2.0,15.3
156,201572,15.5,6.3,1.0,10.9
157,1628960,10.1,2.7,2.5,8.7
158,1629670,6.2,4.2,1.0,6.5
159,1631260,,,1.0,9.1
160,201950,19.6,5.7,7.9,15.8
161,203114,20.1,5.4,5.4,12.2
162,202083,3.4,2.3,0.6,3.0
163,1626192,9.9,4.2,1.3,8.9
164,201586,4.4,3.3,0.3,8.9
165,203507,31.3,11.8,5.2,22.7
166,203648,,0.7,0.1,2.8
167,1630572,1.4,1.4,0.2,5.9
168,1626163,2.0,1.2,0.6,6.5
169,1630552,4.3,3.1,0.7,9.0
170,1630235,,0.5,0.8,1.7
171,1628988,5.0,1.4,1.8,5.1
172,1627749,21.5,6.4,7.8,15.4
173,1629633,0.5,0.5,,-3.4
174,203200,6.2,1.2,1.2,3.6
175,1629027,26.9,3.2,9.3,13.6
176,1629631,15.6,3.9,1.0,6.7
177,203992,15.1,4.0,3.1,9.8
178,1631100,6.9,1.6,0.6,11.2
179,203991,11.4,11.9,0.7,14.1
180,1630168,8.2,5.6,1.0,11.7
181,1628381,12.6,8.0,1.0,9.3
182,1631213,1.2,0.2,,6.8
183,1630249,1.3,0.3,0.2,10.1
184,1630163,16.0,5.0,7.5,7.7
185,1630547,5.9,2.3,1.4,3.8
186,1626179,21.3,5.1,5.1,10.5
187,1630208,9.8,5.9,0.8,13.5
188,1631109,3.7,2.7,,12.7
189,1629667,9.9,5.0,2.3,9.0
190,1631121,3.2,0.4,0.2,10.8
191,1628372,10.2,3.6,6.2,10.6
192,1630177,4.8,2.1,2.2,11.2
193,1628998,,,,
194,1626162,18.3,4.8,1.2,8.6
195,202330,17.4,4.3,4.1,11.1
196,1630550,2.7,2.2,0.6,5.5
197,1630539,1.6,0.1,0.3,8.8
198,203486,9.7,8.9,4.1,12.2
199,1629023,14.5,4.5,1.7,7.3
200,1629216,9.8,2.3,3.0,6.6
201,203506,12.4,2.9,3.5,13.0
202,1631107,2.3,0.5,0.3,2.4
203,200768,13.1,4.7,5.8,9.6
204,1631288,3.0,,,27.6
205,1628389,19.1,9.1,3.4,12.9
206,1629639,19.6,6.4,2.6,13.5
207,1628997,8.6,4.5,1.8,7.1
208,203473,6.3,3.4,0.7,11.2
209,202710,21.6,7.1,6.2,16.6
210,1629312,0.3,0.7,,
211,1631115,,,,
212,1629622,14.7,3.9,1.9,8.2
213,2617,1.5,1.0,,4.6
214,1629130,6.7,2.2,1.3,5.4
215,1630209,5.3,5.3,0.9,12.7
216,1628371,11.9,6.8,1.4,10.8
217,1631216,3.4,2.0,0.5,3.2
218,1629643,6.1,4.4,1.6,7.6
219,1630591,11.8,3.0,5.1,5.9
220,1631094,23.5,8.3,3.6,14.8
221,1630284,3.8,2.4,0.5,3.2
222,1629626,11.6,7.6,0.6,14.5
223,1628964,6.8,4.2,1.0,10.4
224,1630181,6.8,1.5,1.3,10.5
225,203914,11.1,2.0,1.8,6.6
226,1628365,10.8,2.7,5.5,13.4
227,1629021,9.0,3.7,1.4,12.4
228,1630532,18.6,4.1,4.4,10.9
229,1629678,1.6,1.0,,3.5
230,203082,9.6,2.7,1.5,6.3
231,1628976,16.3,9.1,3.1,13.4
232,1630175,15.5,4.8,4.3,10.2
233,1631098,1.2,0.8,0.4,-2.6
234,203078,21.6,3.6,5.7,12.9
235,203115,9.1,3.5,2.5,8.4
236,204001,20.5,8.2,2.4,14.0
237,1630692,6.9,4.3,3.1,14.8
238,1629060,11.3,4.9,0.9,9.3
239,1630166,6.9,4.4,1.9,5.7
240,1630176,,,,-25.0
241,1630225,0.7,,,
242,1630264,3.8,1.8,0.7,5.9
243,1630648,1.5,,0.5,11.8
244,1629655,5.9,3.9,0.6,11.1
245,1628420,8.7,3.9,5.1,9.2
246,1630557,8.8,2.2,1.7,9.7
247,1628398,18.4,7.9,2.7,11.1
248,1626153,6.5,2.5,3.3,13.6
249,201959,2.5,1.0,0.5,15.3
250,1631128,4.0,2.2,1.2,6.2
251,1629008,18.0,6.4,1.3,11.4
252,1630538,14.0,1.7,3.7,9.7
253,203484,11.8,3.6,2.7,8.0
254,201599,5.5,4.9,0.7,12.9
255,1631212,1.5,0.8,,12.8
256,1628432,1.7,0.4,0.1,-0.5
257,1631298,,0.5,,16.7
258,1628971,10.0,3.9,4.2,8.4
259,202397,0.8,0.4,0.4,-8.0
260,203999,20.8,9.5,8.9,19.0
261,1631221,,,,
262,1630192,2.0,0.9,,5.6
263,1627750,16.2,3.5,4.3,9.8
264,1628427,1.0,0.3,,7.5
265,201145,7.8,2.8,1.2,7.0
266,203932,14.5,6.8,2.5,11.0
267,1626156,14.4,3.4,6.2,9.6
268,1630162,20.9,5.6,3.7,9.5
269,1630183,11.2,3.4,1.1,6.0
270,1629669,10.9,2.8,2.3,9.9
271,203937,6.1,2.9,2.9,10.3
272,1629162,3.2,2.0,3.8,9.3
273,1631111,,,,-15.4
274,1631169,,,,
275,1627854,3.3,0.6,1.0,4.6
276,1629675,8.4,2.7,0.3,11.1
277,1627752,8.2,2.6,1.1,6.7
278,1630233,0.6,1.0,,9.8
279,203085,1.3,0.6,0.3,4.8
280,203497,14.0,12.9,1.0,14.3
281,1626157,21.3,9.3,5.2,15.1
282,1630568,5.8,3.1,0.6,7.5
283,1628983,31.5,4.4,5.8,18.2
284,1630581,14.8,7.3,5.5,10.4
285,1629652,14.1,4.4,2.3,6.8
286,1631119,2.7,3.3,0.7,13.5
287,1631096,,,,
288,1631114,8.4,2.5,2.4,7.7
289,1630198,3.5,1.1,0.5,11.2
290,1630322,1.5,1.0,,-0.7
291,1631172,3.3,2.2,1.7,6.2
292,1630197,9.9,5.9,1.8,9.4
293,1630598,5.8,4.0,1.9,7.4
294,1630544,11.1,3.1,2.2,7.9
295,203488,7.1,4.2,0.7,10.8
296,1629026,5.8,4.1,1.7,7.8
297,1630526,8.0,4.0,0.7,8.8
298,1629647,6.0,4.7,1.5,11.0
299,1630647,7.2,2.0,0.3,8.6
300,203081,28.6,5.0,6.0,16.2
301,1627780,7.1,3.5,0.9,11.4
302,1629014,22.3,3.0,4.1,10.0
303,1630570,5.0,3.2,2.6,9.7
304,1630535,2.5,0.3,,5.9
305,1630553,7.0,2.5,1.7,3.9
306,203924,20.7,4.7,2.7,11.2
307,1629642,6.6,2.5,0.9,11.0
308,1628404,8.8,8.7,4.4,8.9
309,1631101,9.0,2.6,0.4,7.2
310,1631219,2.0,1.0,,29.4
311,1629234,5.5,3.8,0.8,8.2
312,1626159,7.9,4.8,3.5,8.1
313,203994,13.0,11.2,2.5,13.2
314,1630846,7.0,4.2,0.9,7.9
315,1631133,2.9,2.5,1.0,15.0
316,1629659,7.8,2.8,2.5,11.0
317,203903,18.1,4.3,4.7,10.7
318,1629012,14.0,2.9,1.8,9.9
319,1627736,12.2,3.5,1.2,9.3
320,1629638,2.9,0.7,1.1,6.4
321,1629020,8.6,8.2,2.7,10.5
322,1630195,1.3,0.3,0.7,-4.7
323,201144,10.8,2.3,8.1,10.2
324,1631323,2.1,0.9,,2.6
325,1628962,2.0,1.8,0.2,52.2
326,200752,4.5,3.4,0.8,6.1
327,1628374,21.8,8.6,2.2,15.1
328,1631117,5.4,5.3,0.7,12.3
329,1630695,2.0,1.5,0.5,22.0
330,1630534,3.3,1.7,0.2,4.1
331,1630548,,,,
332,203482,12.3,4.3,3.1,8.8
333,1630228,5.2,1.8,0.7,4.2
334,1628978,4.2,1.3,1.7,3.5
335,203210,5.0,4.7,0.7,7.9
336,1631157,2.4,0.6,0.4,
337,1629673,17.1,1.8,4.3,9.8
338,1630541,6.6,2.2,0.8,6.3
339,1626172,6.2,6.9,3.2,9.2
340,1631116,,,,-5.3
341,2738,4.0,3.2,3.7,10.3
342,1629660,6.0,1.0,1.9,10.8
343,202691,14.7,3.4,2.5,5.9
344,203952,18.3,5.8,2.4,10.4
345,203110,7.9,6.5,6.6,9.2
346,201939,31.5,6.6,6.4,19.4
347,1630164,6.8,3.8,1.0,10.0
348,1630237,9.0,3.2,1.7,10.9
349,202704,10.6,2.2,4.3,6.9
350,202695,12.5,6.5,2.0,16.4
351,1630527,2.6,0.4,,10.1
352,1628379,8.3,3.1,0.6,7.7
353,1629650,3.0,1.6,,17.7
354,1629599,2.2,0.8,0.6,4.6
355,202694,14.8,5.9,2.2,11.3
356,202322,12.6,2.3,5.1,11.8
357,202331,24.5,6.1,4.5,14.2
358,1629611,6.9,3.0,1.6,10.1
359,1630554,,,,-21.4
360,203496,4.1,3.4,1.1,8.0
361,1626181,12.3,2.7,1.4,7.6
362,1631217,1.5,1.0,0.5,20.6
363,201587,4.0,4.0,1.4,6.8
364,1627826,10.5,10.9,1.3,11.9
365,201566,16.3,5.5,7.2,11.4
366,203076,24.3,11.2,2.5,16.2
367,1629022,16.5,2.5,1.7,8.4
368,2544,24.9,8.8,6.9,15.3
369,1628972,9.5,5.1,0.8,6.9
370,1631108,3.1,2.6,0.5,10.5
371,1629134,4.7,1.5,1.3,1.8
372,1630590,1.5,1.0,,-16.7
373,1630559,8.5,3.2,1.6,7.4
374,203471,,,,
375,1631306,,1.0,1.0,20.0
376,201976,4.6,3.7,3.0,4.1
377,1627745,3.0,2.7,0.3,8.1
378,1628418,7.4,4.0,0.9,10.6
379,1629117,4.7,2.5,0.7,7.9
380,1630346,4.7,1.3,0.3,3.4
381,1629308,2.6,2.1,0.5,3.6
382,1628470,6.1,4.2,1.4,7.7
383,1626164,26.5,4.8,5.5,14.5
384,1629006,1.0,1.2,0.1,3.3
385,101108,9.5,4.5,9.4,13.1
386,1630613,5.0,,0.8,10.3
387,1627814,7.0,2.5,1.1,8.7
388,1629111,7.4,4.4,0.8,10.7
389,1630688,2.4,1.2,0.3,4.3
390,1629013,7.0,0.7,1.2,6.3
391,1626166,11.8,2.5,3.8,11.0
392,202687,3.3,3.3,0.5,7.9
393,203967,2.4,2.9,0.9,6.7
394,1629028,14.6,7.7,1.5,12.2
395,1629661,13.0,3.4,1.8,10.4
396,1628969,15.6,5.2,3.1,10.8
397,203109,9.4,5.3,1.9,7.7
398,1628370,11.8,2.3,4.3,10.8
399,1629056,6.4,2.5,1.3,10.0
400,1628368,25.5,5.1,6.0,15.7
401,1629002,4.8,2.5,1.0,10.3
402,203521,2.7,0.7,1.3,3.2
403,1628989,16.6,2.9,3.2,10.0
404,1627734,17.9,11.3,6.3,15.5
405,1631099,12.7,3.7,1.2,6.2
406,1630558,6.8,1.3,1.8,5.2
407,1631320,,2.0,1.0,-11.3
408,1626158,4.0,2.9,,6.9
409,1631165,,,,
410,203458,0.3,0.7,,-3.3
411,1629644,0.5,1.0,0.3,1.2
412,203084,10.9,5.4,2.1,7.9
413,1626168,6.0,2.5,1.0,7.6
414,1629674,3.0,2.1,0.4,6.2
415,201580,4.2,3.0,0.2,8.5
416,1629033,1.0,1.0,0.5,16.1
417,1630267,1.0,,1.0,8.4
418,1630702,,0.7,0.3,-17.1
419,203939,6.3,3.8,0.2,8.8
420,1630182,6.3,2.3,0.9,8.2
421,1627827,8.3,4.0,0.8,4.9
422,203501,11.7,1.8,2.0,7.6
423,1628373,,2.0,1.0,
424,1628416,9.0,2.0,,47.7
425,1630593,2.0,2.0,2.0,13.5
426,203493,4.7,2.9,1.0,2.1
427,203915,18.5,3.5,4.7,13.8
428,1626174,15.9,7.5,0.8,14.8
429,1628467,4.8,3.8,0.9,5.1
430,202722,5.6,2.1,0.6,6.0
431,1629029,34.3,8.7,8.1,22.6
432,1631102,1.0,,,
433,1631095,10.1,6.7,0.8,4.7
434,1629645,19.2,5.8,5.6,9.6
435,1630224,22.0,4.1,3.1,10.5
436,1630620,,,,
437,1630231,11.0,5.0,1.6,9.7
438,1630256,8.3,4.3,3.3,6.3
439,1630528,3.2,1.5,0.7,3.7
440,201569,12.2,1.9,3.1,7.9
441,1631309,3.0,,,18.8
442,1630227,3.5,1.3,2.3,6.1
443,1630586,3.8,5.4,1.2,10.2
444,1631106,8.4,4.8,1.1,10.6
445,1628981,5.5,6.5,4.5,15.6
446,1629726,3.8,0.8,0.4,4.0
447,1630578,16.1,8.7,1.9,13.4
448,1626246,1.2,1.0,0.2,11.8
449,1631113,2.3,1.0,2.0,4.6
450,1630214,3.5,2.9,0.8,5.6
451,1631222,5.5,3.6,0.7,6.0
452,203500,6.8,11.4,2.7,10.5
453,1631246,0.7,1.0,0.7,
454,1631254,3.0,0.7,0.3,3.3
455,1630583,9.8,6.2,0.9,8.2
456,1630533,8.1,2.1,1.0,5.5
457,1629630,28.8,6.0,7.0,19.1
458,1628991,16.3,5.8,1.1,9.6
459,201980,5.9,2.5,1.0,5.4
460,1629634,9.6,3.9,1.4,11.1
461,1626145,10.9,1.7,3.9,9.6
462,1630217,24.7,4.9,4.8,14.5
463,1628415,15.5,3.5,2.1,7.0
464,1631223,5.7,2.7,0.6,4.7
465,1629723,6.8,5.5,1.1,8.6
466,1630604,,,,
467,1631220,,,,
468,1629627,23.5,6.4,3.9,14.2
469,203468,17.8,5.5,6.3,10.2
470,1628984,4.9,1.2,2.4,7.8
471,1630529,10.4,3.6,2.0,5.6
472,1630230,6.9,2.8,1.4,6.7
473,1626195,4.0,4.0,0.3,9.5
474,1629637,0.4,1.0,0.6,-0.7
475,1630700,4.2,2.2,1.2,12.2
476,1630184,5.9,1.6,2.0,7.9
477,1627742,21.4,5.8,4.0,12.4
478,1630631,7.7,2.0,2.8,7.9
479,202685,13.8,10.1,2.1,15.1
480,1626204,9.3,5.7,2.3,12.6
481,1630530,11.5,4.5,1.4,9.1
482,202066,3.0,0.5,0.5,6.5
483,1629640,22.9,4.9,3.5,12.1
484,1626196,11.2,2.4,2.9,7.5
485,1631110,7.5,4.0,1.5,5.7
486,1631104,8.0,1.0,2.0,9.8
487,203926,9.8,2.1,1.3,6.3
488,1629676,3.4,2.2,1.3,7.9
489,1631103,6.0,2.3,2.0,3.7
490,1628380,8.3,4.7,2.8,11.0
491,1630170,19.5,4.1,3.5,12.7
492,1627751,12.1,9.8,3.6,12.9
493,1631230,2.0,1.0,3.0,3.1
494,1629646,6.6,7.8,2.0,15.2
495,1628966,7.1,2.7,0.5,9.8
496,1630200,12.3,3.8,6.6,10.0
497,1629641,4.3,2.0,0.4,2.6
498,203476,3.9,2.1,1.7,7.8
499,1631160,2.3,1.0,1.5,1.8
